, 2800, 1399958, 2208520, 1564188
, 3500, 1397795, 2146245, 1574492
, 4020, 1411551, 2216444, 1572070
, 4340, 1437338, 2177702, 1562323
, 8340, 1392273, 2106638, 1550325
, 8820, 1440864, 2349046, 1554518
, 9220, 1471551, 2290304, 1584367
, 9740, 1466757, 2258877, 1592575
, 10380, 1424551, 2072372, 1573270
, 10840, 1431766, 2097159, 1579477
, 11300, 1477094, 2099087, 1619184
, 11740, 1438953, 2083532, 1542682
, 12200, 1464233, 2090977, 1594578
, 12720, 1450850, 2086552, 1584633
, 13020, 1444883, 2083744, 1609260
, 13400, 1453417, 2114669, 1577256
, 13820, 1442530, 2156069, 1595855
, 14120, 1453352, 2096063, 1587040
, 14640, 1451023, 2246429, 1593662
, 0, 1430802, 2087086, 1551057
, 20, 1455911, 2138408, 1556609
, 40, 1525408, 2350695, 1641848
, 60, 1450539, 2115891, 1577330
, 80, 1462667, 2162498, 1531984
, 100, 1451164, 2109614, 1574370
, 120, 1463342, 2185783, 1569211
, 140, 1445059, 2180236, 1583684
, 160, 1450004, 2077464, 1575529
, 180, 1439973, 2015299, 1559738
, 200, 1448766, 2014443, 1567363
, 220, 1470351, 2053776, 1572677
, 240, 1501333, 1998291, 1547791
, 260, 1452318, 2114258, 1588407
, 280, 1567635, 2128453, 1651966
, 300, 1503280, 2223618, 1624831
, 320, 1448817, 2222874, 1576029
, 340, 1443904, 2110707, 1578699
, 360, 1434712, 2147152, 1567799
2019-01-22-23-18-43, 0, 1473609, 2143455, 1536394
2019-01-22-23-18-46, 20, 1512800, 2242494, 1549085
2019-01-22-23-18-47, 40, 838830, 1563593, 993563
2019-01-22-23-18-49, 60, 1587094, 2368807, 1638089
2019-01-22-23-18-54, 80, 1478561, 2083038, 1664510
2019-01-22-23-18-58, 100, 1474520, 2090513, 1580778
2019-01-22-23-19-01, 120, 1454989, 2174809, 1547231
2019-01-22-23-19-03, 140, 1518125, 2176750, 1557994
2019-01-22-23-19-07, 160, 1441185, 2117272, 1531409
2019-01-22-23-19-11, 180, 1469475, 2120103, 1583273
2019-01-22-23-19-13, 200, 1445690, 2099380, 1531442
2019-01-22-23-19-16, 220, 1500261, 2258477, 1574188
2019-01-22-23-19-19, 240, 1476291, 2064888, 1575742
2019-01-22-23-19-22, 260, 1486305, 2105846, 1594328
2019-01-22-23-19-25, 280, 1457084, 2108038, 1571223
2019-01-22-23-19-27, 300, 1463854, 2144992, 1553386
2019-01-22-23-19-30, 320, 1534468, 2295762, 1577793
2019-01-22-23-19-32, 340, 1458888, 2164220, 1568986
2019-01-22-23-19-34, 360, 1462856, 2215904, 1551056
2019-01-22-23-19-37, 380, 1586216, 2233399, 1644006
, 0, 772366, 1503675, 871757
, 0, 1774543, 2516306, 1660150
, 20, 1989294, 2753111, 2014348
2019-01-23-09-19-07, 0, 1470157, 2177608, 1661353
2019-01-23-09-19-11, 20, 1642944, 2143459, 1494682
2019-01-23-09-19-15, 40, 1504912, 2481127, 1356248
2019-01-23-09-19-20, 60, 1525564, 2315258, 1665343
2019-01-23-09-19-23, 80, 1550187, 2320422, 1474894
2019-01-23-09-19-31, 100, 1622211, 2360197, 1674605
2019-01-23-09-19-35, 120, 1568450, 2223746, 1701577
2019-01-23-09-19-37, 140, 1590983, 2200963, 1728619
2019-01-23-09-19-40, 160, 1600065, 2286346, 1630724
2019-01-23-09-19-43, 180, 1544756, 2258856, 1689755
2019-01-23-09-19-46, 200, 1513614, 2267617, 1566042
2019-01-23-09-19-48, 220, 745000, 1469323, 817538
2019-01-23-09-19-49, 240, 1502824, 2276991, 1689729
2019-01-23-09-19-51, 260, 952971, 1285969, 1701368
2019-01-23-09-19-52, 280, 1553249, 2268344, 1808058
2019-01-23-09-19-59, 300, 1758186, 2381362, 1659964
2019-01-23-09-20-02, 320, 1543630, 2317546, 1402018
2019-01-23-09-20-04, 340, 1718840, 2384753, 1656197
2019-01-23-09-20-06, 360, 1665021, 2412900, 1599352
2019-01-23-09-20-08, 380, 1508164, 2216453, 1678738
2019-01-23-09-20-11, 400, 1484553, 2170943, 1730062
2019-01-23-09-20-13, 420, 1639228, 2293580, 1655329
2019-01-23-09-20-15, 440, 1492927, 2265861, 1555896
2019-01-23-09-22-27, 0, 1513294, 2266037, 1589884
2019-01-23-09-23-02, 0, 1494147, 2526274, 1657513
2019-01-23-09-23-05, 20, 1472412, 2150780, 1674379
2019-01-23-09-23-08, 40, 1590286, 2126674, 1624563
2019-01-23-09-23-10, 60, 1577837, 2242201, 1714636
2019-01-23-09-23-12, 80, 1486140, 2218632, 1699032
2019-01-23-09-23-14, 100, 1517401, 2181775, 1581966
2019-01-23-09-23-17, 120, 1544124, 2205033, 1591566
2019-01-23-09-23-19, 140, 1477843, 2172723, 1730702
2019-01-23-09-23-21, 160, 1453292, 2133245, 1708750
2019-01-23-09-23-23, 180, 1526782, 2125248, 1637776
2019-01-23-09-23-26, 200, 1525055, 2198307, 1617774
2019-01-23-09-23-28, 220, 1538970, 2132916, 1793707
2019-01-23-09-23-30, 240, 1591392, 2187979, 1732196
2019-01-23-09-23-32, 260, 1502656, 2155521, 1721440
2019-01-23-09-23-34, 280, 1518948, 2214676, 1737578
2019-01-23-09-23-36, 300, 1572106, 2150635, 1740981
2019-01-23-09-23-38, 320, 1449340, 2160471, 1672797
2019-01-23-09-23-40, 340, 1619016, 2350057, 1690365
2019-01-23-09-23-42, 360, 1498563, 2117943, 1627434
2019-01-23-09-23-44, 380, 1628995, 2327670, 1734438
2019-01-23-09-25-30, 400, 764408, 1533027, 831395
2019-01-23-09-37-01, 0, 1564823, 2297987, 1677909
2019-01-23-09-37-10, 20, 1494338, 2237151, 1594208
2019-01-23-09-37-19, 40, 1501941, 2229322, 1647303
2019-01-23-09-37-26, 60, 1515225, 2248463, 1612490
2019-01-23-09-37-32, 80, 1531364, 2192569, 1765278
2019-01-23-09-45-59, 100, 1566854, 2235619, 1734197
2019-01-23-09-46-02, 120, 1589516, 2376549, 1607294
2019-01-23-09-46-04, 140, 1628416, 2405009, 1650984
2019-01-23-09-46-06, 160, 1498969, 2269230, 1591518
2019-01-23-09-46-26, 180, 1611182, 2363905, 1613517
2019-01-23-09-46-40, 200, 1606220, 2388452, 1690683
2019-01-23-09-46-54, 220, 1605495, 2386418, 1688081
2019-01-23-09-47-04, 240, 1605119, 2384860, 1688404
2019-01-23-09-53-59, 260, 1455265, 2083690, 1534412
2019-01-23-09-54-02, 280, 1449429, 2285434, 1517417
2019-01-23-09-54-05, 300, 1433226, 2065951, 1551869
2019-01-23-09-54-08, 320, 1433538, 2160747, 1551417
2019-01-23-09-54-11, 340, 1434927, 2127206, 1598002
2019-01-23-09-54-13, 360, 1626194, 2343942, 1659390
2019-01-23-09-54-16, 380, 1462482, 2202191, 1583653
2019-01-23-09-54-19, 400, 1460000, 2102886, 1593111
2019-01-23-09-54-22, 420, 1562904, 2299333, 1614175
2019-01-23-09-54-25, 440, 1510204, 2183030, 1569697
2019-01-23-09-54-27, 460, 815146, 1545983, 925937
2019-01-23-10-00-45, 0, 1541888, 2434200, 1619192
2019-01-23-10-00-49, 20, 1488817, 2344570, 1650294
2019-01-23-10-00-57, 40, 1509751, 2363454, 1596432
2019-01-23-10-01-03, 60, 1490576, 2325417, 1694654
2019-01-23-10-01-15, 80, 1492162, 2360008, 1579742
2019-01-23-10-18-16, 100, 1587030, 2343865, 1654631
2019-01-23-10-18-24, 120, 2331985, 3053059, 1499124
2019-01-23-10-18-30, 140, 2368422, 2856619, 1520595
2019-01-23-10-18-33, 160, 2812097, 2615019, 1516161
2019-01-23-10-18-36, 180, 2657218, 2511525, 1612235
2019-01-23-10-18-39, 200, 2378359, 2209979, 1747521
2019-01-23-10-18-42, 220, 2116713, 2079108, 1979247
2019-01-23-10-18-44, 240, 2383301, 2037957, 2269404
2019-01-23-10-18-51, 260, 1976725, 2041251, 2326021
2019-01-23-10-18-55, 280, 1760999, 2120699, 2448303
2019-01-23-10-18-57, 300, 1682366, 2321237, 2754656
2019-01-23-10-19-00, 320, 1468532, 2542748, 2751998
2019-01-23-10-19-03, 340, 1461860, 2642881, 2579731
2019-01-23-10-19-05, 360, 1448070, 2808157, 2479647
2019-01-23-10-19-09, 380, 1472258, 2901091, 2255006
2019-01-23-10-19-12, 400, 1508558, 3113125, 1964876
2019-01-23-10-19-16, 420, 1607178, 3091429, 1700770
2019-01-23-10-19-23, 440, 2060318, 3177184, 1475096
2019-01-23-10-19-27, 460, 1702196, 2787671, 1579142
2019-01-23-10-39-45, 0, 1490130, 2161742, 1551386
2019-01-23-10-40-05, 20, 1456470, 2124605, 1537525
2019-01-23-10-40-13, 40, 1457979, 2153226, 1622286
2019-01-23-10-40-21, 60, 1460870, 2247559, 1549267
2019-01-23-10-40-29, 80, 1467560, 2120105, 1547480
2019-01-23-10-40-35, 100, 1467069, 2198899, 1557388
2019-01-23-10-40-43, 120, 1467944, 2146562, 1555008
2019-01-23-10-40-51, 140, 1538113, 2288669, 1674851
2019-01-23-10-40-59, 160, 1467251, 2292349, 1483877
2019-01-23-10-41-05, 180, 1483698, 2351555, 1528222
2019-01-23-10-41-11, 200, 1486852, 2392029, 1566194
2019-01-23-10-41-19, 220, 1499822, 2208260, 1701153
2019-01-23-10-41-27, 240, 1064466, 2022789, 1126705
2019-01-23-10-41-33, 260, 825338, 1591455, 877701
2019-01-23-10-41-37, 280, 799107, 1495542, 841997
2019-01-23-10-44-58, 0, 1407433, 2242696, 1453239
2019-01-23-10-45-10, 20, 1426044, 2304719, 1479005
2019-01-23-10-45-19, 40, 1419473, 2294971, 1466407
2019-01-23-10-45-31, 60, 1475084, 2266588, 1534802
2019-01-23-10-45-43, 80, 1440739, 2312303, 1539918
2019-01-23-10-45-52, 100, 1439488, 2237530, 1442873
2019-01-23-10-46-04, 120, 1422431, 2339052, 1472996
2019-01-23-10-46-13, 140, 1499979, 2356486, 1590333
2019-01-23-10-50-04, 160, 737200, 1489866, 848316
2019-01-23-22-35-34, 0, 1334137, 2119947, 1529374
2019-01-23-22-35-34, 0, 1334046, 2120004, 1529201
2019-01-23-22-35-35, 0, 1333930, 2120150, 1529081
2019-01-23-22-35-35, 0, 1333989, 2120247, 1528913
2019-01-23-22-35-36, 0, 1334001, 2120360, 1528891
2019-01-23-22-35-36, 0, 1334094, 2120450, 1528777
2019-01-23-22-35-37, 0, 1333988, 2120493, 1528715
2019-01-23-22-35-37, 0, 1333996, 2120434, 1528592
2019-01-23-22-35-38, 0, 1333882, 2120570, 1528514
2019-01-23-22-35-38, 0, 1334014, 2120597, 1528576
2019-01-23-22-36-07, 20, 1382996, 2467173, 1630129
2019-01-23-22-36-07, 20, 1382986, 2467098, 1630009
2019-01-23-22-36-08, 20, 1382990, 2466921, 1630055
2019-01-23-22-36-08, 20, 1382894, 2466819, 1629957
2019-01-23-22-36-09, 20, 1382928, 2466824, 1629976
2019-01-23-22-36-09, 20, 1382886, 2466758, 1629895
2019-01-23-22-36-10, 20, 1382880, 2466653, 1629978
2019-01-23-22-36-10, 20, 1382858, 2466542, 1629910
2019-01-23-22-36-11, 20, 1382766, 2466515, 1629929
2019-01-23-22-36-11, 20, 1382809, 2466467, 1629964
2019-01-23-22-36-52, 40, 1315076, 2225733, 1548676
2019-01-23-22-36-52, 40, 1315034, 2225661, 1548792
2019-01-23-22-36-53, 40, 1315000, 2225520, 1548748
2019-01-23-22-36-53, 40, 1315176, 2225546, 1548818
2019-01-23-22-36-54, 40, 1315156, 2225382, 1548817
2019-01-23-22-36-54, 40, 1315074, 2225466, 1548917
2019-01-23-22-36-55, 40, 1314944, 2225437, 1548914
2019-01-23-22-36-55, 40, 1315071, 2225350, 1548996
2019-01-23-22-36-56, 40, 1315009, 2225244, 1548899
2019-01-23-22-36-56, 40, 1315104, 2225220, 1549039
2019-01-23-22-37-19, 60, 1315511, 2135453, 1557750
2019-01-23-22-37-19, 60, 1315475, 2135799, 1557685
2019-01-23-22-37-20, 60, 1315482, 2135964, 1557656
2019-01-23-22-37-20, 60, 1315461, 2136208, 1557630
2019-01-23-22-37-21, 60, 1315526, 2136481, 1557601
2019-01-23-22-37-21, 60, 1315367, 2136687, 1557546
2019-01-23-22-37-22, 60, 1315384, 2136846, 1557518
2019-01-23-22-37-22, 60, 1315495, 2136976, 1557571
2019-01-23-22-37-23, 60, 1315307, 2137089, 1557518
2019-01-23-22-37-23, 60, 1315342, 2137198, 1557514
2019-01-23-22-37-40, 80, 1946039, 2948142, 2100967
2019-01-23-22-37-40, 80, 1946341, 2950719, 2099622
2019-01-23-22-37-41, 80, 1946210, 2952028, 2098842
2019-01-23-22-37-41, 80, 1946207, 2952845, 2098253
2019-01-23-22-37-42, 80, 1946058, 2953300, 2097943
2019-01-23-22-37-42, 80, 1946026, 2953749, 2097561
2019-01-23-22-37-43, 80, 1946024, 2954237, 2097285
2019-01-23-22-37-43, 80, 1945983, 2954688, 2097082
2019-01-23-22-37-44, 80, 1946001, 2955228, 2096940
2019-01-23-22-37-44, 80, 1945991, 2955319, 2096801
2019-01-23-22-37-55, 100, 2541174, 3275422, 2569112
2019-01-23-22-37-55, 100, 2541479, 3276541, 2569400
2019-01-23-22-37-56, 100, 2541837, 3277154, 2569751
2019-01-23-22-37-56, 100, 2542037, 3277703, 2570056
2019-01-23-22-37-57, 100, 2542129, 3278093, 2570387
2019-01-23-22-37-57, 100, 2542201, 3278584, 2570632
2019-01-23-22-37-58, 100, 2542374, 3278872, 2570645
2019-01-23-22-37-58, 100, 2542408, 3279243, 2570961
2019-01-23-22-37-59, 100, 2542515, 3279740, 2571245
2019-01-23-22-37-59, 100, 2542697, 3280089, 2571396
2019-01-23-22-38-07, 120, 2912832, 3455456, 3097971
2019-01-23-22-38-08, 120, 2912474, 3456116, 3099930
2019-01-23-22-38-08, 120, 2912188, 3456772, 3101314
2019-01-23-22-38-09, 120, 2912102, 3457302, 3102434
2019-01-23-22-38-09, 120, 2911889, 3458132, 3103531
2019-01-23-22-38-10, 120, 2911835, 3458522, 3104298
2019-01-23-22-38-10, 120, 2911704, 3459078, 3105135
2019-01-23-22-38-11, 120, 2911483, 3459490, 3105551
2019-01-23-22-38-11, 120, 2911518, 3459906, 3106065
2019-01-23-22-38-12, 120, 2911423, 3460382, 3106614
2019-01-23-22-38-25, 140, 3712751, 4780230, 3842181
2019-01-23-22-38-26, 140, 3738614, 4821828, 3880441
2019-01-23-22-38-26, 140, 3744721, 4841762, 3892518
2019-01-23-22-38-27, 140, 3746834, 4841799, 3895606
2019-01-23-22-38-27, 140, 3754621, 4844359, 3899264
2019-01-23-22-38-28, 140, 3764785, 4850707, 3906943
2019-01-23-22-38-28, 140, 3779521, 4875488, 3919385
2019-01-23-22-38-29, 140, 3786677, 4884460, 3928209
2019-01-23-22-38-29, 140, 3789222, 4887665, 3934107
2019-01-23-22-38-30, 140, 3790695, 4889376, 3938610
2019-01-23-22-38-40, 160, 4242225, 5494507, 4553418
2019-01-23-22-38-41, 160, 4240619, 5487978, 4555299
2019-01-23-22-38-41, 160, 4239802, 5482327, 4556392
2019-01-23-22-38-42, 160, 4239693, 5481888, 4563039
2019-01-23-22-38-42, 160, 4240628, 5489120, 4570746
2019-01-23-22-38-43, 160, 4241026, 5508563, 4577739
2019-01-23-22-38-43, 160, 4241907, 5522221, 4587374
2019-01-23-22-38-44, 160, 4242911, 5526286, 4590623
2019-01-23-22-38-44, 160, 4242273, 5523542, 4591932
2019-01-23-22-38-45, 160, 4242259, 5521562, 4592387
2019-01-23-22-39-01, 180, 3949795, 5991003, 3847999
2019-01-23-22-39-02, 180, 3949678, 5990055, 3847918
2019-01-23-22-39-02, 180, 3949207, 5989273, 3847866
2019-01-23-22-39-03, 180, 3949183, 5988209, 3847708
2019-01-23-22-39-03, 180, 3949142, 5987539, 3847724
2019-01-23-22-39-04, 180, 3948900, 5986678, 3847775
2019-01-23-22-39-04, 180, 3948876, 5985886, 3847632
2019-01-23-22-39-05, 180, 3948802, 5985287, 3847547
2019-01-23-22-39-05, 180, 3948773, 5984692, 3847486
2019-01-23-22-39-06, 180, 3948555, 5984193, 3847474
2019-01-23-22-39-16, 200, 4076650, 6072306, 4466141
2019-01-23-22-39-17, 200, 4073988, 6071498, 4468041
2019-01-23-22-39-17, 200, 4073079, 6070524, 4467690
2019-01-23-22-39-18, 200, 4072173, 6069860, 4467392
2019-01-23-22-39-18, 200, 4072795, 6069270, 4467094
2019-01-23-22-39-19, 200, 4072551, 6068477, 4466810
2019-01-23-22-39-19, 200, 4072281, 6067958, 4466627
2019-01-23-22-39-20, 200, 4072476, 6067484, 4466416
2019-01-23-22-39-20, 200, 4072142, 6067007, 4466251
2019-01-23-22-39-21, 200, 4072390, 6066425, 4466088
2019-01-23-22-39-31, 220, 4144652, 6063657, 4891576
2019-01-23-22-39-32, 220, 4143949, 6063317, 4891269
2019-01-23-22-39-32, 220, 4143620, 6063024, 4890856
2019-01-23-22-39-33, 220, 4142838, 6062655, 4890568
2019-01-23-22-39-33, 220, 4143164, 6062364, 4890121
2019-01-23-22-39-34, 220, 4142355, 6062098, 4889977
2019-01-23-22-39-34, 220, 4142373, 6061738, 4889907
2019-01-23-22-39-35, 220, 4142750, 6061621, 4889654
2019-01-23-22-39-35, 220, 4143796, 6061200, 4889341
2019-01-23-22-39-36, 220, 4143963, 6060921, 4889218
2019-01-23-22-39-49, 240, 4122210, 6155772, 5502428
2019-01-23-22-39-50, 240, 4122489, 6156483, 5497928
2019-01-23-22-39-50, 240, 4122840, 6156181, 5493759
2019-01-23-22-39-51, 240, 4123836, 6156132, 5490993
2019-01-23-22-39-51, 240, 4124328, 6155733, 5488650
2019-01-23-22-39-52, 240, 4124695, 6155313, 5486214
2019-01-23-22-39-52, 240, 4124374, 6155031, 5484560
2019-01-23-22-39-53, 240, 4124248, 6154790, 5482669
2019-01-23-22-39-53, 240, 4123772, 6154292, 5481228
2019-01-23-22-39-54, 240, 4123405, 6154111, 5479708
2019-01-23-22-40-16, 260, 4080169, 7395220, 5413292
2019-01-23-22-40-17, 260, 4080105, 7389980, 5412730
2019-01-23-22-40-17, 260, 4079806, 7381498, 5412422
2019-01-23-22-40-18, 260, 4079080, 7373765, 5412118
2019-01-23-22-40-18, 260, 4078802, 7366608, 5411935
2019-01-23-22-40-19, 260, 4077291, 7359265, 5411702
2019-01-23-22-40-19, 260, 4075755, 7353509, 5411421
2019-01-23-22-40-20, 260, 4075512, 7348125, 5411294
2019-01-23-22-40-20, 260, 4074916, 7342251, 5411167
2019-01-23-22-40-21, 260, 4074254, 7337951, 5410883
2019-01-23-22-42-16, 280, 1367172, 2361375, 1567383
2019-01-23-22-42-17, 280, 1367031, 2361131, 1567663
2019-01-23-22-42-17, 280, 1367085, 2360882, 1567944
2019-01-23-22-42-18, 280, 1367105, 2360819, 1568281
2019-01-23-22-42-18, 280, 1367133, 2360629, 1568505
2019-01-23-22-42-19, 280, 1367090, 2360484, 1568667
2019-01-23-22-42-20, 280, 1367067, 2360504, 1568893
2019-01-23-22-42-20, 280, 1367106, 2360416, 1569159
2019-01-23-22-42-21, 280, 1367071, 2360286, 1569299
2019-01-23-22-42-21, 280, 1367156, 2360106, 1569447
 0, 1370712, 2278462, 1543899
 0, 1370965, 2277836, 1544308
 0, 1371359, 2277381, 1544406
 0, 1371552, 2277101, 1544589
 0, 1371766, 2276722, 1544765
 0, 1371894, 2276453, 1544805
 0, 1372113, 2276183, 1544942
 0, 1372183, 2276071, 1545035
 0, 1372270, 2275751, 1545193
 0, 1372385, 2275654, 1545264
 20, 2208654, 2633119, 1996971
 20, 2208672, 2632118, 1996174
 20, 2208565, 2631579, 1995653
 20, 2208271, 2631064, 1995197
 20, 2208007, 2630552, 1994822
 20, 2207743, 2630172, 1994464
 20, 2207589, 2629758, 1994296
 20, 2207489, 2629512, 1994017
 20, 2207261, 2629072, 1993755
 20, 2207091, 2628767, 1993552
 40, 2548280, 3434399, 2306519
 40, 2547848, 3433886, 2306132
 40, 2547671, 3433373, 2305650
 40, 2547440, 3433039, 2305424
 40, 2547110, 3432863, 2305204
 40, 2546958, 3432504, 2304979
 40, 2546753, 3432269, 2304876
 40, 2546546, 3431928, 2304690
 40, 2546411, 3430693, 2322981
 40, 2546956, 3431040, 2326232
 60, 2890566, 3772985, 3189365
 60, 2890316, 3772944, 3189551
 60, 2889915, 3772252, 3190026
 60, 2889733, 3772164, 3190704
 60, 2889503, 3771736, 3191142
 60, 2889263, 3771723, 3191620
 60, 2889405, 3771363, 3192314
 60, 2889245, 3771192, 3192876
 60, 2888948, 3770919, 3193192
 60, 2888831, 3770879, 3193599
 80, 3663720, 4493603, 3400339
 80, 3663568, 4494658, 3401326
 80, 3663267, 4495297, 3402053
 80, 3662974, 4495922, 3402727
 80, 3663163, 4497086, 3403311
 80, 3663233, 4498178, 3404043
 80, 3663183, 4499157, 3404641
 80, 3663059, 4499351, 3404963
 80, 3662873, 4499655, 3405355
 80, 3662638, 4499881, 3405645
 100, 3859027, 5176079, 4368411
 100, 3858190, 5176501, 4373005
 100, 3857789, 5176738, 4377315
 100, 3857450, 5176953, 4380362
 100, 3857040, 5177248, 4382904
 100, 3856629, 5177380, 4385447
 100, 3856274, 5177521, 4387244
 100, 3855801, 5177746, 4389026
 100, 3855615, 5177812, 4390329
 100, 3855452, 5177975, 4391501
 120, 4278949, 5275513, 5066994
 120, 4278265, 5275039, 5071770
 120, 4277523, 5274418, 5074973
